Unnamed: 0,stft,spectral_centroid,zero_crossing_rate,mfccs,track_id
104.0,"[[6.5581505e-03 9.4583901e-03 7.1524447e-03 ... 2.8989662e-04
  5.0384074e-04 1.5014963e-04]
 [5.4661408e-03 5.9011704e-03 3.6916619e-03 ... 1.3012780e-04
  5.1692908e-04 4.5434438e-04]
 [3.2855673e-03 1.6909892e-03 1.1929325e-04 ... 2.1888746e-04
  4.0514648e-04 4.4056706e-04]
 ...
 [4.0042441e-06 1.9851836e-06 3.0942222e-09 ... 3.4783878e-09
  8.3758799e-08 7.9978514e-07]
 [3.9993652e-06 1.9798508e-06 2.6820897e-09 ... 2.1554833e-09
  8.3730882e-08 7.8640966e-07]
 [3.9968418e-06 1.9781769e-06 2.8825351e-09 ... 1.9725697e-09
  8.3174022e-08 7.8265714e-07]]","[[4569.99151914 4859.05353884 5017.2956226  ... 5189.59660206
  5095.98119788 5092.96557439]]",[[0.11914062 0.2109375  0.31152344 ... 0.46533203 0.42773438 0.31396484]],"[[-561.0572 -561.0572 -561.0572 ... -561.0572 -561.0572 -561.0572]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",6Dzv4DKXOFaTJ4nexutMVJ
105.0,"[[2.45898768e-01 1.26059330e+00 1.11027610e+00 ... 1.68932099e-02
  1.94863062e-02 6.49138018e-02]
 [2.74546057e-01 1.32713091e+00 1.09333766e+00 ... 7.82015324e-02
  7.90513828e-02 7.18564540e-02]
 [3.48413646e-01 1.38210320e+00 1.97576737e+00 ... 1.03657342e-01
  1.10419467e-01 7.06861839e-02]
 ...
 [1.02312484e-07 4.42288695e-07 4.06029130e-07 ... 2.67098539e-08
  9.46950749e-05 1.88527600e-04]
 [1.06558531e-07 4.13846493e-07 3.29859574e-07 ... 2.10920970e-08
  9.46456348e-05 1.88433900e-04]
 [5.52212676e-08 4.06267446e-07 6.40728558e-07 ... 1.59132583e-08
  9.46240179e-05 1.88422608e-04]]","[[ 879.89620587  932.20191551  892.79685101 ... 1683.49353614
  1642.80298345 1572.29162021]]",[[0.12792969 0.13085938 0.13476562 ... 0.06103516 0.04443359 0.02978516]],"[[-410.8621    -246.5271    -195.58658   ... -478.62082   -477.85876
  -483.25162  ]
 [  90.15123    135.26328    139.96806   ...   18.625217    19.720942
    12.971772 ]
 [  40.319687     4.613353   -16.615833  ...   14.33402     15.577608
    10.697183 ]
 ...
 [   6.604515     4.008012     6.3820376 ...    4.3231974    3.9343734
     1.0984131]
 [   4.339446     4.7071605    5.194873  ...    5.4576316    4.5821543
     2.940393 ]
 [   3.0282848    3.1254933    4.9682107 ...    5.660727     4.841479
     4.358706 ]]",65B1tEOv5W294uCKbmEcFV
106.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-515.28674 -515.28674 -515.28674 ... -515.28674 -515.28674 -515.28674]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",7o1r0RMpd2O5GspdrN0U3u
107.0,"[[7.9660997e-02 5.1989000e-02 4.0274408e-02 ... 2.8614026e-01
  4.2881180e-02 2.2937407e-01]
 [1.8962099e-01 2.6946765e-01 2.9046127e-01 ... 3.6838749e-01
  4.3420616e-01 2.8705662e-01]
 [2.5118780e-01 5.1097399e-01 5.4464853e-01 ... 3.3734813e-01
  4.9736935e-01 3.4367207e-01]
 ...
 [2.5239606e-05 1.3115885e-05 4.5878283e-09 ... 1.4122607e-08
  4.2270261e-04 1.1289847e-03]
 [2.5124960e-05 1.3073626e-05 7.3649749e-09 ... 8.1781009e-09
  4.2261506e-04 1.1287853e-03]
 [2.5121793e-05 1.3054034e-05 3.7181214e-09 ... 1.4589456e-08
  4.2259699e-04 1.1287001e-03]]","[[1563.85125393 1492.13418512 1469.93239675 ...  922.76909482
   948.42985092 1106.71235077]]",[[0.01025391 0.01074219 0.02197266 ... 0.03320312 0.02392578 0.015625  ]],"[[-551.1359    -547.27905   -547.2882    ... -506.50455   -505.67957
  -508.1722   ]
 [  18.7139      23.67569     23.55039   ...   71.760925    73.542755
    70.87216  ]
 [  17.716118    21.468998    21.089283  ...   47.392212    50.074013
    49.34704  ]
 ...
 [   7.272482     8.318205     8.059249  ...    7.9050283    5.7484055
     1.9713383]
 [   6.806731     7.9995103    8.089379  ...    8.760101     8.402351
     4.579418 ]
 [   6.6422157    8.478243     9.1769085 ...    8.657902     9.035599
     7.2627234]]",3Z910u4VitJLIGLixJDJ1P
108.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-579.52496 -579.52496 -579.52496 ... -579.52496 -579.52496 -579.52496]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0dYTuqLNCZajTLRzveiz7i
109.0,"[[1.52962402e-01 1.27339303e-01 3.54604959e-01 ... 2.37582177e-01
  3.01051348e-01 4.48829621e-01]
 [1.71139002e-01 3.92625540e-01 4.35636908e-01 ... 9.71670330e-01
  1.60819519e+00 8.73435080e-01]
 [2.13275090e-01 6.55304849e-01 5.73981941e-01 ... 6.08650732e+00
  4.67839575e+00 1.51064825e+00]
 ...
 [2.08577944e-06 4.10000382e-07 7.85472707e-07 ... 4.64272546e-07
  1.82669664e-05 1.06707688e-04]
 [3.17521904e-06 5.24053519e-07 1.21503390e-07 ... 5.50342406e-07
  1.77510919e-05 1.06448475e-04]
 [2.10298435e-06 4.55401221e-07 8.68880718e-08 ... 1.26068784e-07
  1.78546634e-05 1.06781103e-04]]","[[2926.35137275 2897.90115621 2864.45510133 ... 1875.49512602
  1763.95493943 1693.05477385]]",[[0.13134766 0.16894531 0.19677734 ... 0.10986328 0.08349609 0.06201172]],"[[-3.25580688e+02 -1.78633575e+02 -1.42173080e+02 ... -1.78232895e+02
  -1.84482346e+02 -2.65057739e+02]
 [ 6.62604980e+01  6.58919525e+01  7.08636169e+01 ...  1.08030083e+02
   1.17314293e+02  1.26542038e+02]
 [-3.87975616e+01 -4.22616577e+01 -4.02298584e+01 ...  2.94502497e+00
   2.49551558e+00  1.89791471e-01]
 ...
 [ 5.90571117e+00  4.31543827e+00  2.01834536e+00 ... -7.77516603e+00
  -1.29357815e+01 -1.30629063e+01]
 [ 2.50204964e+01  2.20802002e+01  1.16366520e+01 ...  4.50271034e+00
   8.01409066e-01 -1.90214348e+00]
 [ 1.54329824e+01  1.62536964e+01  1.10605345e+01 ...  1.09530473e+00
   5.47917747e+00  6.53296900e+00]]",7uUxjdy5CarkcPot5GgCR5
110.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-513.21643 -513.21643 -513.21643 ... -513.21643 -513.21643 -513.21643]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",1II1IbH7pzQoYnukHBFalt
111.0,"[[0.0000000e+00 4.3261578e-16 4.4422918e-10 ... 2.4696653e-01
  3.7187580e-02 2.1003854e-01]
 [0.0000000e+00 4.3269678e-16 4.4480344e-10 ... 2.9454404e-01
  2.5092891e-01 2.1361378e-01]
 [0.0000000e+00 4.3293617e-16 4.4626999e-10 ... 3.3682626e-01
  6.1196081e-02 2.1443726e-01]
 ...
 [0.0000000e+00 1.1147977e-16 1.4998611e-12 ... 1.6834933e-07
  8.0660338e-06 4.6027286e-05]
 [0.0000000e+00 1.1039537e-16 9.9770051e-13 ... 9.5047653e-08
  8.1426251e-06 4.5977562e-05]
 [0.0000000e+00 1.1003022e-16 6.9910912e-13 ... 1.1036761e-07
  8.1969220e-06 4.6078341e-05]]","[[   0.         5268.29565715 5091.80902634 ... 3498.45576247
  3575.9150229  3335.35797491]]",[[0.         0.         0.03027344 ... 0.08691406 0.05908203 0.04638672]],"[[-510.09952   -510.09952   -510.09952   ... -481.3557    -481.57553
  -486.41962  ]
 [   0.           0.           0.        ...   37.744522    37.87883
    32.21329  ]
 [   0.           0.           0.        ...   33.10074     32.79385
    28.67235  ]
 ...
 [   0.           0.           0.        ...    9.313073     5.0371037
     3.109054 ]
 [   0.           0.           0.        ...    7.6549153    4.542259
     2.5831962]
 [   0.           0.           0.        ...    5.914585     3.2547994
     2.1201124]]",5XxFB1oX6QvX5hrWESHIa5
112.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-510.87488 -510.87488 -510.87488 ... -510.87488 -510.87488 -510.87488]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",4XEuR5slPQtQU4IoSbqcuE
113.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-518.8841 -518.8841 -518.8841 ... -518.8841 -518.8841 -518.8841]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",6w8VSuGuN01eYUkWmgtVYI
114.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-499.01422 -499.01422 -499.01422 ... -499.01422 -499.01422 -499.01422]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",0y4f8RrdZwRY9KliXvD9wr
115.0,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]",[[0. 0. 0. ... 0. 0. 0.]],[[0. 0. 0. ... 0. 0. 0.]],"[[-511.1784 -511.1784 -511.1784 ... -511.1784 -511.1784 -511.1784]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",4Fook83HYnB77YeERLExXB
116.0,"[[5.3652599e-02 7.6355565e-01 6.6693014e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [5.2201729e-02 7.1721148e-01 1.4047605e+00 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [5.0473493e-02 5.8886975e-01 1.2302220e+00 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [1.2461693e-06 5.0428775e-07 3.4765755e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.1690200e-06 6.1972219e-07 2.4407672e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.2272287e-06 7.0943469e-07 2.7732002e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[2110.44184325 1685.87348463 2163.69161704 ...    0.
     0.            0.        ]]",[[0.17822266 0.18164062 0.18261719 ... 0.         0.         0.        ]],"[[-549.5465    -513.1746    -497.07483   ... -553.367     -553.367
  -553.367    ]
 [   5.3941917   50.606865    62.288017  ...    0.           0.
     0.       ]
 [   5.3680396   36.578316    32.983078  ...    0.           0.
     0.       ]
 ...
 [   4.5784307    7.3368526    5.6318417 ...    0.           0.
     0.       ]
 [   4.4174676    8.483348     7.598652  ...    0.           0.
     0.       ]
 [   4.245811     8.904918     9.757328  ...    0.           0.
     0.       ]]",18s3i7WlbBApwJcWSQUfAn
117.0,"[[4.5718918e-09 3.9196376e-02 3.2151276e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [7.4570004e-09 3.9603308e-02 3.0372819e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.1777844e-08 4.0842395e-02 2.3193294e-01 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [2.1482351e-09 9.2262489e-08 1.3529605e-07 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.1674736e-09 7.3599253e-08 1.5387953e-07 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [1.6554712e-10 3.0564291e-08 7.8227984e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[5102.53446368 1370.12846711 1101.01887848 ...    0.
     0.            0.        ]]",[[0.05371094 0.08837891 0.10498047 ... 0.         0.         0.        ]],"[[-489.36606   -409.48123   -278.55786   ... -489.36606   -489.36606
  -489.36606  ]
 [   0.          78.16391    153.47289   ...    0.           0.
     0.       ]
 [   0.          14.534497    -5.83323   ...    0.           0.
     0.       ]
 ...
 [   0.          -2.1952896  -12.817849  ...    0.           0.
     0.       ]
 [   0.          -6.5264463   -3.056715  ...    0.           0.
     0.       ]
 [   0.          -9.458183    -6.0049477 ...    0.           0.
     0.       ]]",2kN46DTMyvQVpTZvFR0Ayz
118.0,"[[1.7127865e-08 1.3183236e-01 1.3396143e+00 ... 2.6107225e+00
  1.6988062e+00 9.2170459e-01]
 [1.6565117e-08 1.3139443e-01 1.0453931e+00 ... 1.3462702e+00
  8.8979983e-01 6.2691426e-01]
 [1.4934448e-08 1.3005044e-01 1.2599149e+00 ... 1.2362745e-01
  7.2876871e-02 1.3768132e-01]
 ...
 [1.4756761e-09 3.8235367e-08 1.9956860e-07 ... 2.8876997e-07
  8.7433633e-05 5.0851912e-04]
 [1.4788712e-09 6.2532433e-09 1.6665976e-07 ... 3.0760236e-07
  8.7408203e-05 5.0843100e-04]
 [1.4792967e-09 1.2332553e-08 3.4643077e-07 ... 3.1779228e-07
  8.7402164e-05 5.0840044e-04]]","[[4380.80201711 2287.04014167 2175.77354376 ...  626.77614738
   199.45594184 1039.4807508 ]]",[[0.06103516 0.14013672 0.16259766 ... 0.00048828 0.00048828 0.00048828]],"[[-4.7941788e+02 -4.7085019e+02 -2.5210165e+02 ... -4.7702039e+02
  -4.7733978e+02 -4.7674258e+02]
 [ 0.0000000e+00  1.2022770e+01  8.8995354e+01 ...  3.3903067e+00
   2.9386005e+00  3.7820635e+00]
 [ 0.0000000e+00  1.1744941e+01 -4.2101234e+01 ...  3.3895409e+00
   2.9379368e+00  3.7779574e+00]
 ...
 [ 0.0000000e+00  5.1232138e+00  4.7142968e-01 ...  3.3650637e+00
   2.9167206e+00  3.6489773e+00]
 [ 0.0000000e+00  4.1578703e+00  4.0589042e+00 ...  3.3597169e+00
   2.9120862e+00  3.6213770e+00]
 [ 0.0000000e+00  3.2564521e+00  1.8568088e+00 ...  3.3538644e+00
   2.9070134e+00  3.5913973e+00]]",5z0ckIgEUjOB24LgOe93b7
119.0,"[[7.76344891e-08 1.74703557e-04 2.66181683e-04 ... 2.12528661e-01
  2.38245741e-01 2.08426476e-01]
 [8.07614455e-08 3.76595504e-04 8.47138814e-04 ... 7.60871992e-02
  1.25958338e-01 1.50636792e-01]
 [9.05462940e-08 6.99283788e-04 1.36604664e-04 ... 2.87653171e-02
  5.50153060e-03 6.87756911e-02]
 ...
 [4.14211200e-11 6.36436459e-10 1.25693100e-09 ... 8.67136620e-08
  2.43490049e-05 1.41728378e-04]
 [3.50922208e-11 3.72641751e-10 5.22809573e-10 ... 1.39883980e-07
  2.42262904e-05 1.41679906e-04]
 [3.21087601e-11 3.38578943e-10 1.52185677e-11 ... 1.06895975e-07
  2.42191200e-05 1.41642362e-04]]","[[4289.22340904 3348.77493799 3823.80479227 ... 2351.51153062
  2107.38782215 2304.33085592]]",[[0.06933594 0.11621094 0.16845703 ... 0.09521484 0.06933594 0.03466797]],"[[-536.6246    -536.6246    -536.6246    ... -382.24545   -427.403
  -482.81708  ]
 [   0.           0.           0.        ...   90.820755    94.037384
    58.840744 ]
 [   0.           0.           0.        ...   10.626161    20.922771
    22.468376 ]
 ...
 [   0.           0.           0.        ...    7.3621755    5.8155003
     2.5384846]
 [   0.           0.           0.        ...    2.834694     1.4883683
     5.4785323]
 [   0.           0.           0.        ...   -9.863539    -6.9990163
     0.8184072]]",3bdEPMkwIV5Bs4Z4h7KEeW
120.0,"[[2.2155735e+00 3.6986089e+00 2.4635170e+00 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [2.8724573e+00 6.6267424e+00 7.2109933e+00 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [3.5130947e+00 8.3204327e+00 7.8976569e+00 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 ...
 [4.1018662e-05 2.0493573e-05 4.9014158e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [4.1019415e-05 2.0459371e-05 1.4742549e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]
 [4.0959472e-05 2.0428259e-05 1.0165357e-08 ... 0.0000000e+00
  0.0000000e+00 0.0000000e+00]]","[[1211.27799481  828.55083592  826.97492282 ...    0.
     0.            0.        ]]",[[0.00634766 0.00830078 0.01074219 ... 0.         0.         0.        ]],"[[-460.91605   -469.21393   -479.36392   ... -546.2363    -546.2363
  -546.2363   ]
 [  89.01085     84.3637      76.09958   ...    0.           0.
     0.       ]
 [  36.348015    39.78762     41.63938   ...    0.           0.
     0.       ]
 ...
 [   6.7235394    7.113433     8.097215  ...    0.           0.
     0.       ]
 [   5.3366137    7.5471797    6.343303  ...    0.           0.
     0.       ]
 [   5.341166     6.706258     5.2063437 ...    0.           0.
     0.       ]]",3Bx6VrnsAIcK0wtab906FK
121.0,"[[1.4032109e-03 2.3166724e-03 2.1080044e-03 ... 1.2273667e-04
  7.6680002e-04 9.4855984e-04]
 [1.1529931e-03 1.3715974e-03 1.1697304e-03 ... 9.3082774e-05
  6.4319809e-04 9.3551556e-04]
 [6.5636158e-04 2.6282988e-04 1.3562076e-04 ... 1.6765407e-04
  7.0801150e-04 9.0327754e-04]
 ...
 [5.0706655e-07 2.5180361e-07 1.1884670e-09 ... 9.9987252e-10
  8.8387395e-07 1.7716047e-06]
 [5.0537875e-07 2.5235104e-07 4.3860904e-10 ... 7.3573481e-10
  8.8309099e-07 1.7739687e-06]
 [5.0684332e-07 2.5262733e-07 7.5074419e-10 ... 4.7990462e-10
  8.8284935e-07 1.7709198e-06]]","[[4815.92298568 4979.08455481 4919.5830475  ... 5247.01165787
  5168.5700637  4857.92535459]]",[[0.19677734 0.30126953 0.40234375 ... 0.38867188 0.2734375  0.16503906]],"[[-624.2147 -624.2147 -624.2147 ... -624.2147 -624.2147 -624.2147]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",1fiBNt0Yu1UaSw0JRSZbms
122.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.7614277e-05
  1.2779277e-04 1.2470963e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.4684001e-05
  1.6762628e-04 1.1506810e-04]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.2488023e-05
  2.0827194e-04 1.7687902e-04]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.2506300e-09
  5.2396958e-06 4.6241170e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.3621000e-09
  5.2372393e-06 4.6223584e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.7832471e-09
  5.2364967e-06 4.6218654e-05]]","[[   0.            0.            0.         ... 5943.03059468
  5724.4762626  5850.54866888]]",[[0.         0.         0.         ... 0.58300781 0.52099609 0.3671875 ]],"[[-501.59787 -501.59787 -501.59787 ... -501.59787 -501.59787 -501.59787]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 ...
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]
 [   0.         0.         0.      ...    0.         0.         0.     ]]",5ROXSXrE6vP19ihC18mNt9
123.0,"[[3.3317953e-02 5.3012405e-02 4.5689836e-02 ... 2.7244449e-02
  1.8938428e-02 5.2190325e-03]
 [2.7324000e-02 3.0836442e-02 2.6639342e-02 ... 2.4320669e-02
  1.0906982e-02 5.2457647e-03]
 [1.5914677e-02 5.6603751e-03 5.0010430e-03 ... 1.5761917e-02
  3.9241444e-03 4.3831998e-03]
 ...
 [3.8412174e-05 1.9127134e-05 3.9966861e-09 ... 8.1816109e-09
  1.3176817e-05 3.1846972e-05]
 [3.8398237e-05 1.9131287e-05 1.4355235e-09 ... 2.5930025e-09
  1.3184129e-05 3.1859596e-05]
 [3.8388815e-05 1.9139257e-05 1.3824860e-09 ... 3.0600531e-09
  1.3176582e-05 3.1869433e-05]]","[[3909.86244474 4270.62986851 4434.46954918 ... 4610.10865257
  4978.51657718 5103.57662671]]",[[0.03515625 0.08984375 0.16162109 ... 0.28222656 0.21191406 0.15673828]],"[[-5.15653442e+02 -5.15653442e+02 -5.15653442e+02 ... -5.15496521e+02
  -5.15653442e+02 -5.15653442e+02]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.21074164e-01
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.18626499e-01
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.44934580e-01
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.29984036e-01
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14075825e-01
   0.00000000e+00  0.00000000e+00]]",4Uxckkf8EbZthxMiCaVCu8
124.0,"[[0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 6.9339655e-02
  4.6151523e-02 8.5489057e-02]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 7.1543790e-02
  7.1140692e-02 7.1988694e-02]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.7069843e-02
  3.0603739e-02 3.8714804e-02]
 ...
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 8.6005003e-10
  5.5570922e-06 2.4354102e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 2.5662690e-09
  5.5493128e-06 2.4345523e-05]
 [0.0000000e+00 0.0000000e+00 0.0000000e+00 ... 1.3683205e-09
  5.5480205e-06 2.4361874e-05]]","[[   0.            0.            0.         ... 3565.9880822
  3741.08575253 2807.19855808]]",[[0.         0.         0.         ... 0.02978516 0.02978516 0.02978516]],"[[-536.2477     -536.2477     -536.2477     ... -535.61206
  -535.5474     -535.4637    ]
 [   0.            0.            0.         ...    0.89879566
     0.9902423     1.1085896 ]
 [   0.            0.            0.         ...    0.89859307
     0.9900191     1.1083392 ]
 ...
 [   0.            0.            0.         ...    0.8921039
     0.98286974    1.1003354 ]
 [   0.            0.            0.         ...    0.89068604
     0.9813076     1.0985872 ]
 [   0.            0.            0.         ...    0.889134
     0.9795977     1.0966734 ]]",7C7Qa3Vy6xWkvRjkggzuCr
125.0,"[[5.1618170e-04 4.6135276e-03 8.7780096e-03 ... 8.2845894e-05
  1.9650882e-04 8.8667730e-05]
 [5.0447142e-04 4.0415064e-03 6.0754837e-03 ... 1.3673380e-04
  2.7767761e-04 1.5392927e-04]
 [4.7131634e-04 2.7729210e-03 2.0814964e-03 ... 2.8597657e-04
  3.3958661e-04 2.0228037e-04]
 ...
 [6.9305844e-10 2.6844718e-10 1.0548341e-09 ... 2.2248769e-09
  5.6368788e-07 1.3624428e-06]
 [4.8725929e-10 6.2223016e-10 4.9237864e-10 ... 1.8476995e-10
  5.6600192e-07 1.3669973e-06]
 [4.7375559e-10 5.0643129e-10 9.2042277e-12 ... 1.9324584e-10
  5.6677226e-07 1.3686831e-06]]","[[3857.3035756  4145.50530046 4504.11777762 ... 5129.55963528
  5016.51042827 5287.86764947]]",[[0.12353516 0.15771484 0.23095703 ... 0.47509766 0.36914062 0.24511719]],"[[-522.1571 -522.1571 -522.1571 ... -522.1571 -522.1571 -522.1571]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 ...
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]
 [   0.        0.        0.     ...    0.        0.        0.    ]]",5qjmjxLtc1mFQKnYPPgcBO
